icf_master_id,permit,hullid,complete_1,complete_2,primary_gear_revenue,primary_fmp_revenue,commercial_revenue,recreational_revenue,total_revenue,observer_supply_cost,observer_water_cost,operating_survey_cost,crew_captain_survey_cost,non_operating_survey_cost,vessel_value,vessel_val_est,vessel_age,depreciation_cost,total_operating_profit_no_crew,total_operating_cost,total_operating_profit,total_cost,total_profit,Gear,Fishery,Gear_Fishery,fmp,count_fmp
29877985G,212133,677262,1,2,35031,35031,39611,0,39611,6558,19,14493,0,16076,0,130978,38,2619.56,18541,21070,18541,34526.44,5084.56,Longline,Dogfish,Longline-Dogfish,1,3
55749631H,233835,1251022,1,2,36253,17205,36397,0,36397,692,22,54292,46675,25085,400000,60199,9,2407.96,-18609,101681,-65284,124358.04,-87961.04,Gillnet,Dogfish,Gillnet-Other,1,3
92878123H,242598,927734,1,2,40342,19807,40342,0,40342,983,31,10529,3900,36650,200000,126833,34,2536.66,28799,15443,24899,49556.34,-9214.34,Gillnet,Dogfish,Gillnet-Other,1,3
27916953H,118154,NY1070GQ,1,2,17273,11137,17273,0,17273,242,10,9097,0,16080,80000,64813,39,1296.26,7924,9349,7924,24132.74,-6859.74,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
89024665A,131622,MS5159J,1,2,112539,111369,113498,0,113498,5452,7,26000,40000,30200,75000,91299,25,1825.98,82039,71459,42039,99833.02,13664.98,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
22457654E,147069,MS9059BR,1,2,11883,7057,11883,0,11883,237,9,41501,1500,87838,75000,41013,24,1640.52,-29864,43247,-31364,129444.48,-117561.48,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
71903087L,149622,DL5168Y,1,2,220573,139513,223657,0,223657,3450,4,24135,40850,65791,180000,88309,22,3532.36,196068,68439,155218,130697.64,92959.36,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
50704479C,152169,NY1213MC,1,2,53653,48728,53653,1804,55457,404,16,15274,0,20515,61000,42308,16,1692.32,39763,15694,39763,34516.68,20940.32,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
47250183H,152277,NJ9297GP,1,2,5190,5190,5190,0,5190,150,6,1860,50,1938,45000,44435,21,1777.4,3174,2066,3124,2226.6,2963.4,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
76338811B,152797,NY4578EH,1,2,2241,1989,2241,0,2241,233,0,6000,0,-4800,50000,104317,29,2086.34,-3992,6233,-3992,-653.34,2894.34,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
90956687K,210255,591609,1,2,4652,2936,4877,15337,20214,142,12,8598,0,28044,40000,70978,44,1419.56,11462,8752,11462,35376.44,-15162.44,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
64228318K,211784,902404,1,2,2022,2022,2022,28611,30633,63,3,18000,0,30050,80000,64625,36,1292.5,12567,18066,12567,46823.5,-16190.5,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
40769560J,212962,933533,1,2,13226,7583,13226,1418,14644,352,14,7100,0,17100,35000,59896,34,1197.92,7178,7466,7178,23368.08,-8724.08,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
90771502L,213641,963273,1,2,30204,15162,30204,0,30204,4028,4,6961,0,16354,45000,115909,32,2318.18,19211,10993,19211,25028.82,5175.18,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
59709308E,213954,1022662,1,2,22152,20745,22152,0,22152,185,7,9600,4000,14870,125000,56605,28,1132.1,12360,13792,8360,27529.9,-5377.9,Handgear,"Fluke, BSB, Scup","Handgear-Fluke, BSB, Scup",1,23
66345907C,215106,1191245,1,2,10788,11834,17450,0,17450,770,3,4850,0,156826,0,62804,16,2512.16,11827,5623,11827,159936.84,-142486.84,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
61100721F,222744,651736,1,2,369778,361592,369778,0,369778,4553,5,62448,0,25772,75000,146119,40,2922.38,302772,67006,302772,89855.62,279922.38,Pot/Trap,"Fluke, BSB, Scup","Pot/Trap-Fluke, BSB, Scup",1,23
87878136A,233816,1248737,1,2,6877,10670,16965.16,0,16965.16,1508,222,50000,0,98700,275000,86760,9,3470.4,-34764.84,51730,-34764.84,146959.6,-129994.44,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
64598582E,250466,605916,1,2,125874,98132,125874,0,125874,4051,634,43313,25000,29500,,,,8964.48,77876,72998,52876,93533.52,32340.48,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
82611874L,310187,505658,1,2,218600,167078,218600,0,218600,4218,660,158500,48000,132350,0,482063,56,9641.26,55222,211378,7222,334086.74,-115486.74,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
84499146L,310979,521933,1,2,854530,820453,854530,0,854530,3885,608,139800,0,219400,650000,509265,53,10185.3,710237,144293,710237,353507.7,501022.3,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
35374085G,310980,1038589,1,2,819849,745745,819849,0,819849,3385,530,184000,248000,260900,650000,445823,27,8916.46,631934,435915,383934,687898.54,131950.46,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
80778300L,310991,587180,1,2,301830,183188,301830,0,301830,6881,1077,174076,115461,116203,265000,228457,45,4569.14,119796,297495,4335,409128.86,-107298.86,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
04306385G,321127,929882,1,2,19932,18261,29703,0,29703,629,98,13200,32000,23900,60000,352626,34,7052.52,15776,45927,-16224,62774.48,-33071.48,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
90866336B,321132,585865,1,2,674042,655486,674042,0,674042,2719,426,102045,283248,73358,350000,484254,45,9685.08,568852,388438,285604,452110.92,221931.08,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
98145960C,330161,531014,1,,1045735,998727,1045735,0,1045735,1110,174,25965,314470,170997,0,524144,51,10482.88,1018486,341719,704016,502233.12,543501.88,Trawl,"Fluke, BSB, Scup","Trawl-Fluke, BSB, Scup",1,23
50401848K,138096,MS6927BK,1,2,39170.55,22570,45182.55,0,45182.55,231,9,21400,3500,46165,200000,74767,37,1495.34,23542.55,25140,20042.55,69809.66,-24627.11,Handgear,Groundfish,Handgear-Other,1,7
32467161A,152208,NH2515ZV,1,2,275032,268240,275032,0,275032,309,10,43400,104000,114600,120000,128297,34,2565.94,231313,147719,127313,259753.06,15278.94,Gillnet,Groundfish,Gillnet-Other,1,7
50770028G,250508,621654,1,2,397573,319175,397573,0,397573,6382,999,117000,70000,173950,200000,203045,42,4060.9,273192,194381,203192,364270.1,33302.9,Trawl,Groundfish,Trawl-Groundfish,1,7
55435632E,310360,619934,1,2,560864,465116,560864,0,560864,7214,1129,162000,120000,314698,600000,450625,42,9012.5,390521,290343,270521,596028.5,-35164.5,Trawl,Groundfish,Trawl-Groundfish,1,7
81700060F,310453,641336,1,2,509954,445316,509954,0,509954,7159,1120,130196,213000,326154,500000,231767,41,4635.34,371479,351475,158479,672993.66,-163039.66,Trawl,Groundfish,Trawl-Groundfish,1,7
25819462L,330519,652122,1,2,990749,774550,990749,0,990749,1443,226,295147,283573,225101,0,530549,40,10610.98,693933,580389,410360,794879.02,195869.98,Trawl,Groundfish,Trawl-Groundfish,1,7
95869670C,410242,615489,1,2,2856286,2659895,2856286,0,2856286,1831,287,746000,868000,526644,900000,595612,43,11912.24,2108168,1616118,1240168,2130849.76,725436.24,Trawl,Groundfish,Trawl-Groundfish,1,7
43240207C,152445,ME21GSN,1,2,155099,155099,155099,0,155099,20,0,16248,106836,82735,275000,126154,33,2523.08,138831,123104,31995,203315.92,-48216.92,Seine,Herring,Seine-Herring,1,4
33794810J,410100,563802,1,2,485335,485335,485335,0,485335,18,0,38170,196000,249193,0,1100497,47,22009.94,447147,234188,251147,461371.06,23963.94,Seine,Herring,Seine-Herring,1,4
95498852F,420064,989516,1,2,771519,594183,771519,0,771519,166,26,66077,294205,230900,0,825693,29,16513.86,705250,360474,411045,574860.14,196658.86,Trawl,Herring,Trawl-Other,1,4
58295317A,440014,1062183,1,2,845899,655830,852649,0,852649,336,52,190800,228000,848000,0,762328,25,15246.56,661461,419188,433461,1251941.44,-399292.44,Trawl,Herring,Trawl-Other,1,4
57658913H,123551,NH6436D,1,2,14310,14310,14310,19245,33555,46,2,14350,8000,38650,60000,70803,38,1416.06,19157,22398,11157,59631.94,-26076.94,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
98578569L,149891,MS8117AU,1,2,7053,7053,7053,0,7053,35,1,4594,400,8550,60000,42770,21,1710.8,2423,5030,2023,11869.2,-4816.2,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
57824292B,150001,NC2015WS,1,2,529492,600086.25,633610.25,0,633610.25,786,15,85000,192000,60215,200000,58103,21,2324.12,547809.25,277801,355809.25,335691.88,297918.37,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
40139705E,151240,MS5034AX,1,2,3737,3245,3737,0,3737,115,5,3419,0,115153,16000,59186,37,1183.72,198,3539,198,117508.28,-113771.28,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
97915179C,151415,RI5150BB,1,2,32318.26,22595.26,32318.26,0,32318.26,75,3,12000,0,70400,90000,37247,16,1489.88,20240.26,12078,20240.26,80988.12,-48669.86,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
67672600H,152355,ME211CF,1,2,57182.25,57182.25,57182.25,0,57182.25,115,5,108000,0,295600,0,43982,9,1759.28,-50937.75,108120,-50937.75,401960.72,-344778.47,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
28090231E,152441,MS0088TS,1,2,4548.5,3639.5,4548.5,0,4548.5,6,0,6950,0,25394,100000,43057,16,1722.28,-2407.5,6956,-2407.5,30627.72,-26079.22,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
98251895E,152462,MS2923BJ,1,2,37530,37530,37530,0,37530,87,3,27500,25000,64000,670000,44478,5,1779.12,9940,52590,-15060,114810.88,-77280.88,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
49960700B,152559,948601,1,2,5642,5037,5642,0,5642,23,1,1040,0,12030,180000,65873,33,1317.46,4578,1064,4578,11776.54,-6134.54,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
79303086H,152634,ME21KRS,1,2,4543.54,4543.54,4543.54,0,4543.54,6,0,6018,500,17773,95000,42850,16,1714,-1480.46,6524,-1980.46,22583,-18039.46,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
33633789A,152657,CT0085BM,1,2,1108.8,1108.8,1108.8,0,1108.8,0,0,1000,0,60600,350000,49588,13,1983.52,108.8,1000,108.8,59616.48,-58507.68,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
69472734H,153083,MD7890DC,1,2,4144,4144,4144,0,4144,6,0,138417,50,194850,0,401448,3,16057.92,-134279,138473,-134329,317265.08,-313121.08,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
09684228G,153178,MS5263BM,1,2,28620.68,15161.68,28843.68,0,28843.68,177,14,11000,0,15100,30000,48062,26,961.24,17652.68,11191,17652.68,25329.76,3513.92,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
61132819J,153542,MS1987BP,1,2,10439,10439,10439,0,10439,23,1,3640,0,23755,60000,55702,31,1114.04,6775,3664,6775,26304.96,-15865.96,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
12673043C,153726,MS6479BS,1,2,12909.75,12909.75,12909.75,0,12909.75,23,1,4680,0,59761,0,43883,17,1755.32,8205.75,4704,8205.75,62709.68,-49799.93,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
22094620E,153813,NH2619ZP,1,2,2330,2330,2330,0,2330,0,0,4000,0,16050,50000,58050,35,1161,-1670,4000,-1670,18889,-16559,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
24720107E,211941,913082,1,2,1720,1720,1720,0,1720,0,0,1920,0,33330,70000,65206,36,1304.12,-200,1920,-200,33945.88,-32225.88,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
06281632H,212309,612147,1,2,15424.5,15424.5,15424.5,0,15424.5,6,0,3250,0,16300,75000,68291,43,1365.82,12168.5,3256,12168.5,18190.18,-2765.68,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
37420691C,213391,962531,1,2,7554,7554,7554,0,7554,6,0,2419,0,9865,19500,67373,34,1347.46,5129,2425,5129,10942.54,-3388.54,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
67973184L,214649,1043112,1,2,2498,2498,2498,10450,12948,12,0,7300,5000,19350,100000,58155,26,1163.1,5636,12312,636,30498.9,-17550.9,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
21985554B,214885,1055446,1,2,5313,5313,5553,0,5553,215,1,14000,1038,12438,125000,56965,26,1139.3,-8663,15254,-9701,26552.7,-20999.7,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
66541124B,215182,1073424,1,2,7278.25,3353.25,7278.25,0,7278.25,75,3,3900,2000,5050,100000,52236,24,2089.44,3300.25,5978,1300.25,8938.56,-1660.31,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
67356599K,215391,1225049,1,2,13203,9520,13203,0,13203,29,1,85500,150000,379000,,,,1423.76,-72327,235530,-222327,613106.24,-599903.24,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
33687040L,215502,957315,1,2,7791.98,7626.98,8259.98,0,8259.98,61,9,4618,0,22220,90000,64995,33,1299.9,3571.98,4688,3571.98,25608.1,-17348.12,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
62009401F,221117,648979,1,2,361569.5,353557.5,361569.5,0,361569.5,4399,11,82653,63260,144356,250000,139813,40,2796.26,274506.5,150323,211246.5,291882.74,69686.76,Longline,Highly Migratory Species,Longline-Highly Migratory Species,1,34
55705912C,230228,557094,1,2,18722.52,9826.52,18722.52,950,19672.52,63,3,8700,0,14290,0,83989,49,1679.78,10906.52,8766,10906.52,21376.22,-1703.7,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
78341685H,233750,1140121,1,2,37053,37053,37053,0,37053,92,4,27050,25000,51500,175000,51109,19,2044.36,9907,52146,-15093,101601.64,-64548.64,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
98407872B,233764,1055916,1,2,3726,3726,3726,109630,113356,0,0,14400,29380,31898,150000,57437,25,1148.74,98956,43780,69576,74529.26,38826.74,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
07276752A,233832,984482,1,2,18028.54,18028.54,18028.54,0,18028.54,69,3,17400,18000,39275,120000,63039,30,1260.78,556.54,35472,-17443.46,73486.22,-55457.68,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
89790118L,241088,620185,1,2,17363,15238,17363,0,17363,29,1,18500,20000,24330,170000,86114,42,1722.28,-1167,38530,-21167,61137.72,-43774.72,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
06567907K,243118,1093266,1,2,2497,1380,2497,1143,3640,29,1,18500,0,250100,1000000,63209,22,2528.36,-14890,18530,-14890,266101.64,-262461.64,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
48105462A,251920,1139183,1,2,6213.5,6213.5,6213.5,887,7100.5,17,1,12063,200,32149,0,78737,22,3149.48,-4980.5,12281,-5180.5,41280.52,-34180.02,Handgear,Highly Migratory Species,Handgear-Highly Migratory Species,1,34
78098545K,310655,929813,1,2,431162,429294,431162,0,431162,2095,5,121090,46257,91137,0,970489,34,19409.78,307972,169447,261715,241174.22,189987.78,Longline,Highly Migratory Species,Longline-Highly Migratory Species,1,34
77961711L,321022,997091,1,2,5230,3746,5230,0,5230,838,2,58000,43893,438755,600000,817953,29,16359.06,-53610,102733,-97503,525128.94,-519898.94,Longline,Highly Migratory Species,Longline-Highly Migratory Species,1,34
12118964K,118048,ME4856Z,1,2,40521,40521,40521,0,40521,1868,2,17450,10400,16090,75000,143371,41,2867.42,21201,29720,10801,42942.58,-2421.58,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
77098434H,121500,ME8602M,1,2,99009,96769,99009,0,99009,5137,5,70673,41204,62072,0,145284,40,2905.68,23194,117019,-18010,176185.32,-77176.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
88843463H,123972,MS2574ST,1,2,75402,73690,75402,0,75402,2218,2,11862,6369,30559,70000,140360,39,2807.2,61320,20451,54951,48202.8,27199.2,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
93698639G,125047,MS5210AM,1,2,111985,107220,123425,0,123425,12343,876,35783,2460,35594,75000,122975,34,2459.5,74423,51462,71963,84596.5,38828.5,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
50089617A,133078,MS0033PN,1,2,348,348,348,0,348,58,0,7120,0,8080,100000,259668,34,5193.36,-6830,7178,-6830,10064.64,-9716.64,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
54255915K,135651,MS6972XX,1,2,115834,115834,115834,0,115834,4261,4,20748,27440,20189,90000,146874,40,2937.48,90821,52453,63381,69704.52,46129.48,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
71626781A,136006,MS1811KH,1,2,250294,251411,251411,0,251411,6280,7,82455,56120,92309,500000,104565,27,2091.3,162669,144862,106549,235079.7,16331.3,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
55057959L,136154,MS1898KH,1,2,51289,51289,51289,0,51289,2977,3,14060,10000,29600,0,143694,40,2873.88,34249,27040,24249,53766.12,-2477.12,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
28833536F,136583,ME7905L,1,2,49132,49132,49132,0,49132,2919,3,44326,6663,22087,100000,121310,33,2426.2,1884,53911,-4779,73571.8,-24439.8,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
64027905G,136617,MS0083EA,1,2,36394,36394,36394,0,36394,1343,1,11925,7500,19707,125000,141632,39,2832.64,23125,20769,15625,37643.36,-1249.36,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
63976614C,137413,MS5353SL,1,2,248165,248165,248165,0,248165,5779,6,115200,50000,-225750,150000,128614,35,2572.28,127180,170985,77180,-57337.28,305502.28,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
52971695H,138586,ME0498K,1,2,92150,90924,92150,0,92150,6129,6,54307,17165,82853,100000,101783,27,2035.66,31708,77607,14543,158424.34,-66274.34,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
55154146B,139211,1313985,1,2,43009,43009,43009,0,43009,2860,3,23532,9000,41058,0,102340,27,2046.8,16614,35395,7614,74406.2,-31397.2,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
45814179L,145741,ME5454B,1,2,104166,104166,104166,0,104166,4495,5,42200,15000,60135,285000,126552,34,2531.04,57466,61700,42466,119303.96,-15137.96,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
21491640B,146691,MS5743BD,1,2,11333,11333,11457,0,11457,1348,2,4180,0,6750,70000,123372,34,2467.44,5927,5530,5927,9812.56,1644.44,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
00264089G,147366,MS2895KV,1,2,330843,330843,330843,0,330843,6421,7,121500,105000,138400,400000,94727,23,3789.08,202915,232928,97915,367538.92,-36695.92,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
21667576H,148027,ME2814R,1,2,157587,157587,157587,0,157587,7238,7,35251,38137,41223,200000,88765,23,3550.6,115091,80633,76954,118305.4,39281.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
43565225H,148699,ME5374K,1,2,719334,719334,719334,0,719334,7355,8,196400,176000,155000,550000,100516,26,2010.32,515571,379763,339571,532752.68,186581.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
31498812C,149194,ME6297E,1,2,103150,100513,114245,0,114245,6074,195,57120,65000,61100,125000,79002,20,3160.08,50856,128389,-14144,186328.92,-72083.92,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
81758282B,149222,ME4902Z,1,2,392479,392479,392479,0,392479,6655,7,78430,82330,96930,250000,88690,22,3547.6,307387,167422,225057,260804.4,131674.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
82119791F,149226,ME156PP,1,2,186646,186646,274328,0,274328,8025,601,61500,60000,251800,349000,79399,20,3175.96,204202,130126,144202,378750.04,-104422.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
