icf_master_id,permit,hullid,complete_1,complete_2,primary_gear_revenue,primary_fmp_revenue,commercial_revenue,recreational_revenue,total_revenue,observer_supply_cost,observer_water_cost,operating_survey_cost,crew_captain_survey_cost,non_operating_survey_cost,vessel_value,vessel_val_est,vessel_age,depreciation_cost,total_operating_profit_no_crew,total_operating_cost,total_operating_profit,total_cost,total_profit,Gear,Fishery,Gear_Fishery,fmp,count_fmp
40971282B,149263,ME10NLC,1,2,108925,104159,122091,0,122091,6074,222,54485,67462,31231,350000,75747,19,3029.88,61310,128243,-6152,156444.12,-34353.12,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
28451224H,149281,1149037,1,2,23626,23497,23626,0,23626,1634,2,7210,3500,24675,300000,77734,19,3109.36,14780,12346,11280,33911.64,-10285.64,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
70905043C,149574,MS9406AJ,1,2,84550,79907,84550,0,84550,6538,7,43900,15000,25950,250000,153462,42,3069.24,34105,65445,19105,88325.76,-3775.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
17226237K,149911,NH1559BL,1,2,224459,223203,224459,0,224459,6771,7,56150,48432,34208,0,101271,26,2025.42,161531,111360,113099,143542.58,80916.42,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
34194137K,150117,ME133YB,1,,119410,119410,119410,0,119410,2043,2,71000,18000,55650,600000,112341,30,2246.82,46365,91045,28365,144448.18,-25038.18,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
21232813A,150269,ME115JM,1,2,211793,211490,211793,0,211793,8990,9,59495,66414,55924,80000,129011,35,2580.22,143299,134908,76885,188251.78,23541.22,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
47269469B,150291,ME14JKG,1,2,178956,178956,178956,0,178956,3502,4,79953,64450,63045,235000,83846,21,3353.84,95497,147909,31047,207600.16,-28644.16,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
92148931G,150709,ME15FNC,1,2,470293,470101,475626.73,0,475626.73,3794,4,124500,100000,280501,400000,86231,21,3449.24,347328.73,228298,247328.73,505349.76,-29723.03,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
18870361F,151476,MS1493BC,1,2,10195,10195,10195,0,10195,233,0,221025,100000,119700,650000,76467,18,3058.68,-211063,321258,-311063,437899.32,-427704.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
62675488C,151493,910067,1,2,250990,250990,250990,0,250990,6188,6,59197,37702,80972,0,132266,36,2645.32,185599,103093,147897,181419.68,69570.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
41695952G,151591,MS9838BA,1,2,277830,270097,277830,0,277830,5896,6,68100,70000,456910,425000,115124,30,2302.48,203828,144002,133828,598609.52,-320779.52,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
24027857L,151606,ME187MG,1,2,144872,144333,201078,0,201078,11163,847,83000,40000,75400,100000,170922,48,3418.44,106068,135010,66068,206991.56,-5913.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
79657376A,151639,MS8126RM,1,2,33917,33917,33917,0,33917,4320,4,11350,0,23955,100000,131074,36,2621.48,18243,15674,18243,37007.52,-3090.52,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
74595425L,151691,ME18VFY,1,2,105023,104958,146156,0,146156,8241,826,62500,0,433060,500000,78529,19,3141.16,74589,71567,74589,501485.84,-355329.84,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
42361545F,151857,MS8718AY,1,2,142126,73247,142126,0,142126,3502,4,50000,40000,40750,250000,104684,28,2093.68,88620,93506,48620,132162.32,9963.68,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
51433200C,152177,ME20TEK,1,2,478443,478443,478443,0,478443,4378,5,202500,100000,146700,760000,37413,6,1496.52,271560,306883,171560,452086.48,26356.52,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
91527995G,152299,MS1639BH,1,2,426116,424872,426116,0,426116,7939,8,100980,98129,179509,850000,39003,6,1560.12,317189,207056,219060,385004.88,41111.12,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
44087097B,152336,NH2528NL,1,2,265851,257445,265851,0,265851,7530,8,73025,52000,57600,500000,98100,25,1962,185288,132563,133288,188201,77650,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
89995915G,152377,RI4054AM,1,2,7239,4792,7239,0,7239,467,0,13000,0,12050,0,79474,21,3178.96,-6228,13467,-6228,22338.04,-15099.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
89245572F,152596,NH2544JL,1,2,34646,34190,34646,0,34646,2043,2,11300,6500,22090,200000,95994,24,3839.76,21301,19845,14801,38095.24,-3449.24,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
31635161K,152786,ME224SY,1,2,92137,87728,100378,0,100378,5507,304,83000,0,73068,600000,89958,23,3598.32,11567,88811,11567,158280.68,-57902.68,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
13057391G,153048,NH2580ZV,1,2,104386,100102,104386,0,104386,2802,3,137000,23000,101700,350000,92740,23,3709.6,-35419,162805,-58419,260795.4,-156409.4,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
08661928C,153057,NJ4122HM,1,2,31468,30645,31468,0,31468,992,1,23474,10800,40557,114000,116863,32,2337.26,7001,35267,-3799,73486.74,-42018.74,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
22188014K,213653,583128,1,2,82286,82286,82286,0,82286,3969,4,25576,18600,14275,55000,157939,45,3158.78,52737,48149,34137,59265.22,23020.78,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
01289150K,214861,1047884,1,2,233945,233945,233945,0,233945,5779,6,103294,67990,102973,475000,101311,26,2026.22,124866,177069,56876,278015.78,-44070.78,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
58034249G,214964,1108553,1,2,120630,120630,120630,0,120630,4787,5,70000,15000,124900,0,82256,21,3290.24,45838,89792,30838,211401.76,-90771.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
87623896J,214978,1119701,1,2,33937,33937,40194,0,40194,765,1,14300,4000,20170,300000,84204,21,3368.16,25128,19066,21128,35867.84,4326.16,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
27678152C,215068,1177004,1,2,138059,138059,138059,0,138059,6655,7,65000,45000,92850,0,70232,17,2809.28,66397,116662,21397,206702.72,-68643.72,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
22676691B,215142,1232431,1,2,20874,20874,20874,12920,33794,1576,2,14100,30000,40200,0,53835,13,2153.4,18116,45678,-11884,83724.6,-49930.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
72140271C,215233,1095115,1,2,16492,16492,16492,0,16492,1465,2,10920,0,15503,50000,127496,36,2549.92,4105,12387,4105,25340.08,-8848.08,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
79943373L,220494,572554,1,2,152084,150754,152084,0,152084,6946,7,42899,47502,79624,0,168895,48,3377.9,102232,97354,54730,173600.1,-21516.1,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
47318815B,220724,595131,1,2,36185,36145,36185,0,36185,2744,3,9372,0,16513,14000,233302,44,4666.04,24066,12119,24066,23965.96,12219.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
04342514J,221128,592440,1,2,46177,45008,46177,0,46177,1576,2,12628,15039,27737,90000,156632,44,3132.64,31971,29245,16932,53849.36,-7672.36,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
39849293G,221200,619431,1,2,33343,33343,33343,0,33343,1226,1,2895,0,4862,70000,227834,50,4556.68,29221,4122,29221,4427.32,28915.68,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
13871106J,221581,656583,1,2,129959,129959,129959,0,129959,2860,3,21412,41209,43992,350000,139525,39,2790.5,105684,65484,64475,106685.5,23273.5,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
65737109K,221746,699307,1,2,37568,37568,37568,0,37568,2860,3,19678,6143,18379,70000,129802,36,2596.04,15027,28684,8884,44466.96,-6898.96,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
16940342G,221836,924261,1,2,160650,160430,162540,0,162540,9281,10,52200,0,20136,0,132738,37,2654.76,101049,61491,101049,78972.24,83567.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
25309853L,221850,916981,1,2,67213,66418,67213,0,67213,4845,5,29463,2459,18673,0,235040,35,4700.8,32900,36772,30441,50744.2,16468.8,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
61799880H,222276,963889,1,,85643,85643,85643,0,85643,4728,5,28600,0,253675,80000,118374,32,2367.48,52310,33333,52310,284640.52,-198997.52,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
40910422C,223229,954834,1,2,2827,2827,2827,0,2827,292,0,4900,3000,59300,175000,119998,33,2399.96,-2365,8192,-5365,65092.04,-62265.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
61465754K,223360,1049534,1,2,33622,33622,33622,0,33622,4203,4,12100,0,13981,100000,94082,25,1881.64,17315,16307,17315,28406.36,5215.64,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
99090231G,223363,1056621,1,2,150678,150678,152858,0,152858,7238,7,44000,10000,40650,300000,96506,25,1930.12,101613,61245,91613,99964.88,52893.12,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
34446416H,223371,1050793,1,2,96817,96817,96817,3040,99857,2860,3,21808,13000,103612,200000,95115,25,1902.3,75186,37671,62186,139380.7,-39523.7,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
52925435E,223471,1078114,1,2,118990,118892,209504,0,209504,3303,7,81538,82232,96966,600000,94086,24,3763.44,124656,167080,42424,260282.56,-50778.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
94260388C,223475,1085736,1,2,88310,88310,88310,0,88310,5195,5,56894,4612,72776,275000,90355,23,3614.2,26216,66706,21604,135867.8,-47557.8,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
43328202H,223483,1088324,1,2,394087,394087,394087,0,394087,5545,6,86020,80670,111186,450000,89958,23,3598.32,302516,172241,221846,279828.68,114258.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
91909441B,223549,1109245,1,2,97924,97924,97924,0,97924,1401,1,33000,0,70558,0,82256,21,3290.24,63522,34402,63522,101669.76,-3745.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
24007969J,223578,1125342,1,2,355783,361301,397348,0,397348,7425,8,126500,105000,162070,250000,262669,20,10506.76,263415,238933,158415,390496.24,6851.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
99806554C,223592,1111672,1,2,91533,91533,91533,0,91533,4320,4,42900,14000,40382,170000,82256,21,3290.24,44309,61224,30309,98315.76,-6782.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
91547944B,223663,1178992,1,2,69684,69684,69684,0,69684,4436,5,10500,5000,21400,200000,69596,17,2783.84,54743,19941,49743,38557.16,31126.84,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
06501213A,223679,1050197,1,2,145876,145876,145876,0,145876,7589,8,47680,15938,23985,0,97336,26,1946.72,90599,71215,74661,93253.28,52622.72,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
01367050K,223694,1182596,1,2,73612,72762,73612,0,73612,2277,2,14320,0,52722,0,66341,16,2653.64,57013,16599,57013,66667.36,6944.64,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
62764081F,223806,1201991,1,2,155658,155658,155658,0,155658,3444,4,49701,34564,75197,350000,75429,19,3017.16,102509,87713,67945,159892.84,-4234.84,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
38560999E,223869,1096285,1,2,17339,16572,17339,0,17339,525,1,126146,68000,178930,195000,94082,25,1881.64,-109333,194672,-177333,371720.36,-354381.36,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
84019411K,230156,554592,1,2,23795,22766,23795,0,23795,700,1,16605,4204,437601,175000,174614,49,3492.28,6489,21510,2285,455618.72,-431823.72,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
48480992F,230985,635591,1,2,59800,58338,59800,0,59800,2568,3,16674,0,32313,0,148022,41,2960.44,40555,19245,40555,48597.56,11202.44,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
50165740C,231529,697457,1,2,205699,205699,205699,0,205699,5662,6,90573,68586,71719,300000,259941,36,5198.82,109458,164827,40872,231347.18,-25648.18,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
82994531J,231803,952224,1,2,320290,320290,320290,0,320290,4320,4,85095,66300,117375,225000,122502,33,2450.04,230871,155719,164571,270643.96,49646.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
64968744F,231809,947819,1,2,204810,204810,205020,0,205020,9340,37,32578,0,25430,150000,124013,33,2480.26,163065,41955,163065,64904.74,140115.26,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
02360262B,232084,924259,1,2,142624,140895,142624,0,142624,5370,6,77000,17500,101675,90000,127779,35,2555.58,60248,99876,42748,198995.42,-56371.42,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
98348093K,232174,901407,1,2,40178,40178,40178,0,40178,2043,2,10949,0,14996,12000,132266,36,2645.32,27184,12994,27184,25344.68,14833.32,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
26436291B,232304,998559,1,2,258512,258512,258512,0,258512,3094,3,84550,60500,189395,300000,106270,28,2125.4,170865,148147,110365,335416.6,-76904.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
59541968G,232539,1028089,1,2,280973,280973,280973,0,280973,5545,6,52000,80000,54488,0,105038,28,2100.76,223422,137551,143422,189938.24,91034.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
75556957L,232552,901755,1,2,29939,29939,29939,0,29939,817,1,123464,55000,88475,125000,133021,36,2660.42,-94343,179282,-149343,265096.58,-235157.58,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
89174440J,233154,1052004,1,2,239562,239562,239562,0,239562,7771,10,112000,0,109700,400000,249198,25,4983.96,119781,119781,119781,224497.04,15064.96,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
74841395L,233290,1093929,1,2,163926,163926,163926,0,163926,4787,5,62023,28935,55469,250000,86186,22,3447.44,97111,95750,68176,147771.56,16154.44,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
65431379A,233321,1106257,1,2,108691,108691,108691,0,108691,4670,5,42830,57360,23500,200000,85908,22,3436.32,61186,104865,3826,124928.68,-16237.68,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
66896376J,233346,1111461,1,2,353371,353371,389150.5,0,389150.5,5721,6,75000,50000,50700,0,82614,21,3304.56,308423.5,130727,258423.5,178122.44,211028.06,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
57109785H,233360,1116776,1,2,184876,184876,184876,0,184876,6479,7,46946,0,22922,170000,84243,21,3369.72,131444,53432,131444,72984.28,111891.72,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
75876313H,233363,1113670,1,2,332956,331701,332956,0,332956,9340,10,91000,50000,59900,280000,82654,21,3306.16,232606,150350,182606,206943.84,126012.16,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
62806482H,233375,1121814,1,2,311387,310423,311387,0,311387,9048,9,11550,0,10322,,81064,21,3242.56,290780,20607,290780,27686.44,283700.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
24355805A,233419,1130836,1,2,401940,392009,406109,0,406109,5370,6,134360,107000,114486,500000,80989,20,3239.56,266373,246736,159373,357982.44,48126.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
66041535C,233420,1136742,1,2,363492,363492,367608.4,0,367608.4,5376,6,137800,136000,384858,450000,80989,20,3239.56,224426.4,279182,88426.4,660800.44,-293192.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
62790049L,233451,1143345,1,2,132482,132482,132482,0,132482,4728,5,53473,30609,43501,250000,76979,19,3079.16,74276,88815,43667,129236.84,3245.16,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
94109460L,233465,1144069,1,2,97934,96972,97934,0,97934,5779,6,38267,0,35050,200000,76661,19,3066.44,53882,44052,53882,76035.56,21898.44,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
16863977L,233497,1153910,1,2,114012,114001,114012,0,114012,2744,3,42050,27000,46850,200000,73725,18,2949,69215,71797,42215,115698,-1686,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
36696929H,233562,980310,1,2,133728,133728,133728,0,133728,5137,5,43200,32000,30500,0,115199,31,2303.98,85386,80342,53386,108538.02,25189.98,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
92177111J,233594,1123766,1,2,132642,132408,132642,0,132642,5020,5,53418,22420,171125,320000,79002,20,3160.08,74199,80863,51779,248827.92,-116185.92,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
33341590H,233615,1181614,1,2,402783,402783,402783,0,402783,7530,8,128174,77221,33840,185000,66381,16,2655.24,267071,212933,189850,244117.76,158665.24,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
08417557L,233624,1183189,1,2,259350,255646,259350,0,259350,7413,8,56500,58000,154522,0,67494,16,2699.76,195429,121921,137429,273743.24,-14393.24,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
72148502J,233666,1198861,1,2,142604,141538,173075,0,173075,6813,466,79674,84030,57790,250000,64240,15,2569.6,86122,170983,2092,226203.4,-53128.4,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
06977074A,233695,1209862,1,2,280050,280050,280050,0,280050,9340,10,105000,170000,68728,350000,60985,14,2439.4,165700,284350,-4300,350638.6,-70588.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
08133854C,233730,1084415,1,2,133758,133648,133758,0,133758,3152,3,91650,35000,68100,235000,89997,23,3599.88,38953,129805,3953,194305.12,-60547.12,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
61976440J,233786,1220196,1,2,281641,278383,293267,0,293267,6454,7,80980,118730,87683,0,57731,13,2309.24,205826,206171,87096,291544.76,1722.24,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
06696238H,233930,1233219,1,2,341835,341835,341835,0,341835,6,0,61500,40000,172400,0,50625,11,2025,280329,101506,240329,271881,69954,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
14793589C,233974,1296703,1,2,347463,347463,347463,0,347463,7589,8,94500,90000,47850,350000,24271,3,970.84,245366,192097,155366,238976.16,108486.84,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
68661064L,233999,1197719,1,2,326299,326299,326299,0,326299,5604,6,92000,98000,253200,325000,63405,15,2536.2,228689,195610,130689,446273.8,-119974.8,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
29281883G,241007,690994,1,2,190625,169035,190625,0,190625,4495,5,61399,30000,136711,250000,138700,37,2774,124726,95899,94726,229836,-39211,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
83981923L,241144,911574,1,2,139833,139833,139833,0,139833,4028,4,38276,23000,88170,300000,130601,35,2612.02,97525,65308,74525,150865.98,-11032.98,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
47487421G,241278,678882,1,2,199268,198155,199268,0,199268,6946,7,6150,42000,26000,110000,140444,38,2808.88,186165,55103,144165,78294.12,120973.88,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
40249814C,241656,979402,1,2,503096,499446,503096,0,503096,7005,7,92400,77000,40960,830000,117544,31,2350.88,403684,176412,326684,215021.12,288074.88,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
29505756J,241891,921532,1,2,108112,108112,108112,0,108112,3211,3,106000,90052,96860,150000,130601,35,2612.02,-1102,199266,-91154,293513.98,-185401.98,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
64525337J,241902,1027153,1,2,207135,199256,207135,0,207135,3619,4,55345,0,74715,345000,253594,28,5071.88,148167,58968,148167,128611.12,78523.88,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
88501716H,242493,1045796,1,2,73266,72877,73266,0,73266,2452,3,9022,0,98358,270000,106081,26,2121.62,61789,11477,61789,107713.38,-34447.38,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
95766953H,242530,NH0421BK,1,2,142215,142215,142215,0,142215,4028,4,63700,41000,21950,150000,96467,25,1929.34,74483,108732,33483,128752.66,13462.34,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
90924235F,242542,1060714,1,2,126587,124773,126587,0,126587,4145,4,102720,41000,84025,150000,97222,25,1944.44,19718,147869,-21282,229949.56,-103362.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
38038052B,242568,1070052,1,2,224851,224851,224851,0,224851,6188,6,66814,78970,86203,400000,261610,24,10464.4,151843,151978,72873,227716.6,-2865.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
21796916J,242619,964718,1,2,175552,175552,175552,0,175552,8814,9,247793,25697,75484,500000,125245,33,2504.9,-81064,282313,-106761,355292.1,-179740.1,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
93656560H,242659,1112287,1,2,4090,4090,4090,0,4090,58,0,58500,42000,312000,600000,85038,21,3401.52,-54468,100558,-96468,409156.48,-405066.48,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
38704575L,242671,1116095,1,2,254678,254678,254678,0,254678,8056,8,124324,23000,34450,250000,84959,21,3398.36,122290,155388,99290,186439.64,68238.36,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
10399399B,242685,1124565,1,2,373108,373108,373108,0,373108,7005,7,68500,0,132850,0,88412,22,3536.48,297596,75512,297596,204825.52,168282.48,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
96518633B,242696,1109828,1,2,108822,108822,108822,0,108822,4203,4,18163,25000,22871,300000,85038,21,3401.52,86452,47370,61452,66839.48,41982.52,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
