icf_master_id,permit,hullid,complete_1,complete_2,primary_gear_revenue,primary_fmp_revenue,commercial_revenue,recreational_revenue,total_revenue,observer_supply_cost,observer_water_cost,operating_survey_cost,crew_captain_survey_cost,non_operating_survey_cost,vessel_value,vessel_val_est,vessel_age,depreciation_cost,total_operating_profit_no_crew,total_operating_cost,total_operating_profit,total_cost,total_profit,Gear,Fishery,Gear_Fishery,fmp,count_fmp
43955174K,242708,1124587,1,2,331598,331143,331598,0,331598,5195,5,83000,0,85300,0,81784,20,3271.36,243398,88200,243398,170228.64,161369.36,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
90645729F,242709,1135729,1,2,216226,209712,216226,0,216226,4962,5,26000,100000,51140,475000,80989,20,3239.56,185259,130967,85259,178867.44,37358.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
92267554C,242840,1181641,1,2,105323,105323,105323,0,105323,4145,4,40130,25000,32420,350000,68090,16,2723.6,61044,69279,36044,98975.4,6347.6,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
17972412E,242913,1152076,1,2,57234,56835,57234,0,57234,3327,3,5000,0,17960,0,270164,18,10806.56,48904,8330,48904,15483.44,41750.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
71653314H,242937,696185,1,2,333946,333896,333946,0,333946,5721,6,80000,80000,94800,185000,132783,36,2655.66,248219,165727,168219,257871.34,76074.66,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
39670438C,242938,1139482,1,2,162587,159075,162587,0,162587,2977,3,81000,60000,56450,295000,77258,19,3090.32,78607,143980,18607,197339.68,-34752.68,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
73209241C,242945,1234792,1,2,545357,544331,545357,0,545357,5254,5,119766,167831,121812,450000,52494,11,2099.76,420332,292856,252501,412568.24,132788.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
84194514H,242968,1247468,1,2,157350,157350,157350,0,157350,1985,2,95000,90000,144400,455000,47574,9,1902.96,60363,186987,-29637,329484.04,-172134.04,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
44422624H,242983,1160344,1,2,126056,126056,190746,0,190746,9004,872,43300,75000,56650,350000,73685,18,2947.4,137570,128176,62570,181878.6,8867.4,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
83292660K,242999,1260863,1,2,622586,622586,622586,0,622586,7939,8,126500,160000,84135,600000,39873,7,1594.92,488139,294447,328139,376987.08,245598.92,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
68220463G,243046,1281667,1,2,2160,2160,2160,0,2160,58,0,143311,154627,64309,900000,289168,5,11566.72,-141209,297996,-295836,350738.28,-348578.28,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
96546528G,243073,1289337,1,2,194366,194366,194366,0,194366,2160,2,41000,0,97000,650000,261374,4,10454.96,151204,43162,151204,129707.04,64658.96,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
86911531F,243089,1294469,1,2,615193,614936,615193,0,615193,9165,9,259000,140000,117600,800000,28047,3,1121.88,347019,408174,207019,524652.12,90540.88,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
90920335B,250541,626829,1,2,295699,165775,295699,0,295699,1620,51,52100,65000,66050,,,,2811.24,241928,118771,176928,182009.76,113689.24,Gillnet,Lobster,Gillnet-Other,1,152
78084648J,251099,959379,1,2,48462,48435,48462,0,48462,3269,3,16962,9870,17497,0,120838,32,2416.76,28228,30104,18358,45184.24,3277.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
49604332G,251110,968046,1,2,227976,227976,227976,0,227976,7297,8,142350,40000,40380,312500,121633,32,2432.66,78321,189655,38321,227602.34,373.66,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
59328060L,251775,1241551,1,2,65365,65365,65365,0,65365,1459,2,78400,40000,91110,500000,50034,10,2001.36,-14496,119861,-54496,208969.64,-143604.64,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
46766415J,251795,1256239,1,2,88721,81539,88721,0,88721,4028,4,62381,29862,36311,500000,44638,8,1785.52,22308,96275,-7554,130800.48,-42079.48,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
61174067K,251808,1265744,1,2,350766,350766,350766,0,350766,2101,2,57120,97996,99282,468000,40270,7,1610.8,291543,157219,193547,254890.2,95875.8,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
77304431L,251820,1270702,1,2,462192,458875,462192,0,462192,5312,5,138000,131000,78600,800000,37811,6,1512.44,318875,274317,187875,351404.56,110787.44,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
50513942B,251838,1276624,1,2,256204,240267,256204,0,256204,4378,5,150000,0,292100,700000,33761,5,1350.44,101821,154383,101821,445132.56,-188928.56,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
94655527L,251857,1283803,1,2,715930,704424,715930,0,715930,6596,7,325000,200000,433900,1500000,39321,6,1572.84,384327,531603,184327,963930.16,-248000.16,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
46776077H,251868,1288369,1,2,544769,544769,544769,0,544769,6655,7,151100,131400,124590,0,31302,4,1252.08,387007,289162,255607,412499.92,132269.08,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
56366229L,251880,1296735,1,2,206285,205675,206285,0,206285,2627,3,141200,114759,92278,1000000,27253,3,1090.12,62455,258589,-52304,349776.88,-143491.88,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
63638740B,251908,1314559,1,2,467903,463051,467903,0,467903,8581,9,122493,150000,160850,1200000,20744,1,829.76,336820,281083,186820,441103.24,26799.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
60121714A,310559,913586,1,2,919044,751974,919044,0,919044,1868,2,270400,453300,215100,900000,780446,35,15608.92,646774,725570,193474,925061.08,-6017.08,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
99804678B,330351,610395,1,2,107355,83458,107355,0,107355,777,122,64921,12565,83422,250000,521933,43,10438.66,41535,78385,28970,151368.34,-44013.34,Trawl,Lobster,Trawl-Other,1,152
72903335K,330555,670813,1,2,961895,772751,961895,0,961895,1226,1,320000,411941,411220,750000,941053,38,18821.06,640668,733168,228727,1125566.94,-163671.94,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
56788829L,410621,1266317,1,2,2750366,2707031,2750366,0,2750366,1284,1,567698,1106095,805252,3550000,967044,7,38681.76,2181383,1675078,1075288,2441648.24,308717.76,Pot/Trap,Lobster,Pot/Trap-Lobster,1,152
76478681L,233258,638858,1,2,31541,11733,31541,0,31541,746,23,7000,4000,29380,100000,140562,41,2811.24,23772,11769,19772,38337.76,-6796.76,Gillnet,Monkfish,Gillnet-Monkfish,1,3
70450436G,240491,585936,1,2,158217,63908,158217,0,158217,983,31,115500,63450,59440,60000,284719,45,5694.38,41703,179964,-21747,233709.62,-75492.62,Gillnet,Monkfish,Gillnet-Monkfish,1,3
13843404E,241948,1029705,1,2,103366,67774,103366,0,103366,1201,38,93000,22000,38900,0,104818,27,2096.36,9127,116239,-12873,153042.64,-49676.64,Gillnet,Monkfish,Gillnet-Monkfish,1,3
93756401J,142497,VA7304AM,1,2,8795,8488,8795,0,8795,277,11,17000,0,71200,50000,45093,26,901.86,-8493,17288,-8493,87586.14,-78791.14,Handgear,Other,Handgear-Other,1,17
53408740G,148081,VA6778AV,1,2,10032,7671,10032,0,10032,288,12,6334,1000,7100,25000,44877,22,1795.08,3398,7634,2398,12938.92,-2906.92,Handgear,Other,Handgear-Other,1,17
25493432A,149170,NJ8734GS,1,2,2817447,2817447,2817447,0,2817447,152,0,25241,1153076,124179,465000,88939,20,3557.56,2792054,1178469,1638978,1299090.44,1518356.56,Seine,Other,Seine-Other,1,17
93493434L,153913,MS7837BT,1,2,5712,5712,5712,0,5712,388,61,3120,0,40750,175000,176498,36,3529.96,2143,3569,2143,40789.04,-35077.04,Trawl,Other,Trawl-Other,1,17
91482512C,211160,648930,1,2,224545,98932,224545,0,224545,6830,7,52600,54000,138866,100000,141428,40,2828.56,165108,113437,111108,249474.44,-24929.44,Pot/Trap,Other,Pot/Trap-Other,1,17
31043740C,211786,623328,1,2,32057,20470,32057,0,32057,3152,3,12300,3000,10300,60000,147898,42,2957.96,16602,18455,13602,25797.04,6259.96,Pot/Trap,Other,Pot/Trap-Other,1,17
43036321A,212519,946630,1,2,7277,7277,7277,0,7277,175,0,31500,0,17150,0,121310,33,2426.2,-24398,31675,-24398,46398.8,-39121.8,Pot/Trap,Other,Pot/Trap-Other,1,17
11313542C,223522,924651,1,2,8796,17370,17370,0,17370,203,7,5000,5000,3200,65000,64073,35,1281.46,12160,10210,7160,12128.54,5241.46,Handgear,Other,Handgear-Other,1,17
58901162A,223531,1102129,1,2,851,851,851,0,851,6,0,410,423,14982,100000,228738,22,9149.52,435,839,12,6671.48,-5820.48,Handgear,Other,Handgear-Other,1,17
48133084L,231968,973762,1,2,869,787,869,23456,24325,12,0,18100,0,130845,200000,68946,31,1378.92,6213,18112,6213,147578.08,-123253.08,Handgear,Other,Handgear-Other,1,17
01038388G,233308,1020832,1,2,107722,96372,107722,0,107722,673,21,81250,40000,48000,85000,732268,29,14645.36,25778,121944,-14222,155298.64,-47576.64,Gillnet,Other,Gillnet-Other,1,17
22911766F,240206,247532,1,2,41820,30573,41820,0,41820,6049,947,10000,140000,47000,0,381365,77,7627.3,24824,156996,-115176,196368.7,-154548.7,Trawl,Other,Trawl-Other,1,17
09826524C,241577,975434,1,2,441,441,441,2835,3276,12,0,5400,0,31200,170000,69975,33,1399.5,-2136,5412,-2136,35212.5,-31936.5,Handgear,Other,Handgear-Other,1,17
97703989A,242786,1166401,1,2,16810,16810,16810,0,16810,1931,298,78750,23000,49650,375000,76503,18,3060.12,-64169,103979,-87169,150568.88,-133758.88,Dredge_Scallop,Other,Dredge_Scallop-Other,1,17
14725448L,251221,990264,1,2,13993,13993,15911,0,15911,280,20,120500,56000,112585,335000,72870,29,1457.4,-104889,176800,-160889,287927.6,-272016.6,Handgear,Other,Handgear-Other,1,17
33449149G,330162,550162,1,2,105254,105254,105254,0,105254,444,69,72500,35000,75150,200000,537251,49,10745.02,32241,108013,-2759,172417.98,-67163.98,Trawl,Other,Trawl-Other,1,17
78652344G,410594,642436,1,2,1595996,1444327,1595996,0,1595996,1634,2,675000,425000,368000,1250000,1246802,42,24936.04,919360,1101636,494360,1444699.96,151296.04,Pot/Trap,Other,Pot/Trap-Other,1,17
32537151B,152410,ME171ZP,1,2,27497,27497,43517,0,43517,2651,407,20000,70000,61600,350000,112034,29,2240.68,20459,93058,-49541,152417.32,-108900.32,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
52281011K,152675,ME22GZC,1,2,134915,134915,134915,0,134915,6496,1004,77759,0,57206,230000,109604,30,2192.08,49656,85259,49656,140272.92,-5357.92,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
98729369J,153577,MS9887BR,1,2,176188,175881,176188,0,176188,7023,1085,28900,23957,199195,0,88741,19,3549.64,139180,60965,115223,256610.36,-80422.36,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
33603208G,230301,590815,1,2,385010,385001,385010,0,385010,9481,1465,40309,103643,190628,0,150103,44,3002.06,333755,154898,230112,342523.94,42486.06,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
65812795E,240229,556363,1,2,362328,361641,362328,0,362328,7901,1221,65000,56000,62400,350000,1162407,48,23248.14,288206,130122,232206,169273.86,193054.14,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
71999250H,240770,656499,1,2,431682,431682,431682,0,431682,10359,1601,24890,183000,134637,250000,144052,39,2881.04,394832,219850,211832,351605.96,80076.04,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
16704665B,241760,908045,1,2,130790,130537,130790,0,130790,2634,407,21450,18553,24863,45000,677938,35,13558.76,106299,43044,87746,54348.24,76441.76,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
43732126K,242556,1056845,1,2,235101,235101,282723,0,282723,14375,2117,19500,80000,56150,807000,105442,25,2108.84,246731,115992,166731,170033.16,112689.84,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
19765510H,242848,1183969,1,2,227683,227683,273647,0,273647,15279,2091,116714,89090,62808,400000,75271,16,3010.84,139563,223174,50473,282971.16,-9324.16,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
80135836C,250527,625108,1,2,149713,149713,149713,0,149713,6321,977,10200,30000,24501,150000,147256,42,2945.12,132215,47498,102215,69053.88,80659.12,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
67279777A,250650,627955,1,2,453492,452209,453492,0,453492,9481,1465,69000,175000,137950,275000,152830,42,3056.6,373546,254946,198546,389839.4,63652.6,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
72127990E,251687,1136429,1,2,977446,977446,977446,0,977446,878,136,91520,479945,912095,0,782861,20,31314.44,884912,572479,404967,1453259.56,-475813.56,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
96272887E,251772,1157148,1,2,41880,41880,71058,0,71058,10347,900,30087,0,56388,0,71373,12,2854.92,29724,41334,29724,94867.08,-23809.08,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
46178112A,310909,1090556,1,2,1362233,1362233,1362233,0,1362233,2282,353,161702,441052,380283,300000,866985,23,34679.4,1197896,605389,756844,950992.6,411240.4,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
10462332G,310982,1084925,1,2,1360756,1360756,1360756,0,1360756,878,136,150590,624094,105483,0,882224,23,35288.96,1209152,775698,585058,845892.04,514863.96,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
67598749E,321109,1159284,1,2,1046849,1046849,1046849,0,1046849,878,136,190594,0,165234,1200000,707132,18,28285.28,855241,191608,855241,328556.72,718292.28,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
99590537G,330394,615155,1,2,1581901,1581901,1581901,0,1581901,1405,217,161200,284000,299850,850000,1017666,43,20353.32,1419079,446822,1135079,726318.68,855582.32,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
46789764L,330654,626794,1,2,1835629,1835629,1835629,0,1835629,878,136,123635,905088,317255,750000,1100099,42,22001.98,1710980,1029737,805892,1324990.02,510638.98,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
00114571G,330860,1120278,1,2,1671714,1671714,1966437,0,1966437,1377,214,323668,995029,226794,0,893558,21,35742.32,1641178,1320288,646149,1511339.68,455097.32,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
90408735C,330870,1098003,1,2,1549096,1549096,1549096,0,1549096,878,136,208041,748313,191954,0,1010599,22,40423.96,1340041,957368,591728,1108898.04,440197.96,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
68828589F,330884,1027076,1,2,1320389,1320389,1320389,0,1320389,878,136,122464,589133,220449,0,933437,28,18668.74,1196911,712611,607778,914391.26,405997.74,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
56519767K,330886,1044079,1,2,1009249,1009249,1009249,0,1009249,1053,163,60250,444000,371867,0,1004120,26,20082.4,947783,505466,503783,857250.6,151998.4,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
49045315J,410134,522950,1,2,1215513,1215340,1215513,0,1215513,1580,244,110245,517898,607277,0,1050994,53,21019.88,1103444,629967,585546,1216224.12,-711.12,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
04929409J,410147,589996,1,2,1238074,1238074,1238074,0,1238074,1229,190,183541,0,428839,750000,1254214,44,25084.28,1053114,184960,1053114,588714.72,649359.28,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
23104758H,410232,610983,1,2,1590774,1590774,2733445,0,2733445,2616,407,378392,1091777,744619,0,1208694,43,24173.88,2352030,1473192,1260253,2193637.12,539807.88,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
03778465K,410236,615610,1,2,1133289,1133289,1240434,0,1240434,1211,188,62250,80000,809600,10000000,1205932,43,24118.64,1176785,143649,1096785,929130.36,311303.64,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
00091099H,410384,687824,1,2,1250171,1248144,1357029,0,1357029,1617,251,290359,0,796806,1500000,1056268,37,21125.36,1064802,292227,1064802,1067907.64,289121.36,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
50165626J,410415,914373,1,2,480646,480646,480646,0,480646,527,81,55897,184372,403180,0,1018538,35,20370.76,424141,240877,239769,623686.24,-143040.24,Dredge_Scallop,Scallop,Dredge_Scallop-Scallop,1,28
95690050A,149582,NY3729HC,1,2,104309,57756,104499,0,104499,4025,626,83125,0,146200,300000,125099,21,5003.96,16723,87776,16723,228972.04,-124473.04,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
99267798B,150542,NY4461FR,1,2,578636,325746,578636,0,578636,5901,921,137000,180000,49600,0,126826,15,5073.04,434814,323822,254814,368348.96,210287.04,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
79291363K,152078,MS9697BN,1,2,8850,8512,8850,0,8850,138,6,1540,0,11705,40000,69072,40,1381.44,7166,1684,7166,12007.56,-3157.56,Handgear,"Squid, Mackerel, Butterfish",Handgear-Other,1,9
06794650G,250375,590841,1,2,495881,267380,495881,0,495881,5105,799,225372,0,105150,100000,434388,44,8687.76,264605,231276,264605,327738.24,168142.76,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
70809005E,330579,596771,1,2,861580,678549,861580,0,861580,1609,252,218000,440000,323250,0,474849,44,9496.98,641719,659861,201719,973614.02,-112034.02,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
90586010L,330708,939745,1,2,655814,481585,655814,0,655814,2164,339,275949,250000,-776200,860000,197567,34,3951.34,377362,528452,127362,-251699.34,907513.34,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
83260385E,410185,604983,1,2,802684,703164,802684,0,802684,1110,174,218200,263000,1020000,1000000,568802,43,11376.04,583200,482484,320200,1491107.96,-688423.96,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
13872220G,410326,663444,1,2,1667556,1659646,3160312,0,3160312,2061,320,485884,1271593,635399,0,553154,39,11063.08,2672047,1759858,1400454,2384193.92,776118.08,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
44080122G,410354,670418,1,2,1311153,857059,1311153,0,1311153,2164,339,323161,427431,234919,2000000,546872,38,10937.44,985489,753095,558058,977076.56,334076.44,Trawl,"Squid, Mackerel, Butterfish","Trawl-Squid, Mackerel, Butterfish",1,9
57716783C,148483,MS3048BF,1,2,1187,1187,1187,0,1187,23,1,200,0,13698,0,54875,30,1097.5,963,224,963,12824.5,-11637.5,Handgear,Striped Bass,Handgear-Striped Bass,1,12
71792667B,148601,MS3885KR,1,2,8498,8502,12634,0,12634,234,8,3505,2921,16174,12500,155323,50,3106.46,8887,6668,5966,19735.54,-7101.54,Gillnet,Striped Bass,Gillnet-Other,1,12
88291588L,150430,MS3415AR,1,2,1784,1784,1784,0,1784,23,1,2728,0,4040,90000,34948,19,1397.92,-968,2752,-968,5394.08,-3610.08,Handgear,Striped Bass,Handgear-Striped Bass,1,12
88161557G,152306,MS1703BB,1,2,1112,1112,1112,0,1112,52,2,3665,200,11850,0,28094,6,1123.76,-2607,3919,-2807,14645.24,-13533.24,Handgear,Striped Bass,Handgear-Striped Bass,1,12
71851449E,152309,MS7969AN,1,2,2336,1783,2336,0,2336,35,1,1632,0,6075,0,55366,36,1107.32,668,1668,668,6635.68,-4299.68,Handgear,Striped Bass,Handgear-Striped Bass,1,12
48632350G,152354,MS1116JZ,1,2,12789.14,5640,12789.14,0,12789.14,63,3,5832,0,12928,55000,37376,14,1495.04,6891.14,5898,6891.14,17330.96,-4541.82,Handgear,Striped Bass,Handgear-Striped Bass,1,12
47218682F,152662,MS1971JG,1,2,13144,13144,13144,760,13904,75,3,1000,0,34045,140000,26704,4,1068.16,12826,1078,12826,34054.84,-20150.84,Handgear,Striped Bass,Handgear-Striped Bass,1,12
99388510L,152738,MS3373AM,1,2,3861,2496,3861,0,3861,58,2,1535,0,3369,1300,36755,17,1470.2,2266,1595,2266,3493.8,367.2,Handgear,Striped Bass,Handgear-Striped Bass,1,12
82975651L,212504,944890,1,2,1117,783,1117,24670,25787,23,1,9150,6000,30600,70000,62968,35,1259.36,16613,15174,10613,44514.64,-18727.64,Handgear,Striped Bass,Handgear-Striped Bass,1,12
67236658E,215200,1169083,1,2,113,113,113,570,683,6,0,7300,0,14280,50000,41225,17,1649,-6623,7306,-6623,19937,-19254,Handgear,Striped Bass,Handgear-Striped Bass,1,12
47534740K,215221,1130043,1,2,2164,1499,2164,5679,7843,52,2,1350,0,10211,75000,45752,20,1830.08,6439,1404,6439,9784.92,-1941.92,Handgear,Striped Bass,Handgear-Striped Bass,1,12
92769289C,231682,629008,1,2,64310,61562,128058,0,128058,5046,13,21365,12800,27200,0,143947,42,2878.94,101634,39224,88834,63545.06,64512.94,Gillnet,Striped Bass,Gillnet-Other,1,12
